Competition,match_id,Date,Time,Ranking Home Team,Ranking Away Team,Attendance,PercentageAttendance,Temperature (°C),Month,Season,Day,Derby,Stadium,Max Capacity,City,Province,Full Roof,GDP_Real_lagQ,CPI_QoQ_Growth_%_lagQ,Employment_Rate_%_lagQ,Home Team Goals Scored,Away Team Goals Scored,Match Type,Home Team Outcome,Away Team Outcome,Goals Scored in Last 5 Games,Goals Conceded in Last 5 Games,Number of Wins in Last 5 Games,Matchday_10,Matchday_11,Matchday_12,Matchday_13,Matchday_14,Matchday_15,Matchday_16,Matchday_17,Matchday_18,Matchday_19,Matchday_2,Matchday_20,Matchday_21,Matchday_22,Matchday_23,Matchday_24,Matchday_25,Matchday_26,Matchday_27,Matchday_28,Matchday_29,Matchday_3,Matchday_30,Matchday_31,Matchday_32,Matchday_33,Matchday_34,Matchday_4,Matchday_5,Matchday_6,Matchday_7,Matchday_8,Matchday_9,Home Team_Club Brugge,Home Team_FCV Dender EH,Home Team_Genk,Home Team_KAA Gent,Home Team_KV Mechelen,Home Team_KVC Westerlo,Home Team_OH Leuven,Home Team_R Charleroi SC,Home Team_RSC Anderlecht,Home Team_Royal Antwerp,Home Team_Sint-Truiden,Home Team_Standard Liège,Home Team_Union SG,Home Team_Zulte Waregem,Away Team_Club Brugge,Away Team_FCV Dender EH,Away Team_Genk,Away Team_KAA Gent,Away Team_KV Mechelen,Away Team_KVC Westerlo,Away Team_OH Leuven,Away Team_R Charleroi SC,Away Team_RSC Anderlecht,Away Team_Royal Antwerp,Away Team_Sint-Truiden,Away Team_Standard Liège,Away Team_Union SG,Away Team_Unknown,Away Team_Zulte Waregem,Weekday_Monday,Weekday_Saturday,Weekday_Sunday,Weekday_Thursday,Weekday_Tuesday,Weekday_Wednesday,Opposing team Category_Bottom ranked,Opposing team Category_Medium ranked,Opposing team Category_Top ranked,Opposing team Category_Unknown,Home team Category_Bottom ranked,Home team Category_Medium ranked,Home team Category_Top ranked,Home team Category_Unknown,Game day_Weekday,Game day_Weekend,Time slot_Afternoon,Time slot_Evening,Time slot_Night,Weather GoodBad_Bad,Weather GoodBad_Good,Weather_Clear or mostly clear,Weather_Drizzle,Weather_Partly cloudy,Weather_Rainy,Weather_Snowy
Jupiler Pro League,488,2023-02-24,20.0,16,14,9089.0,0.732983870967742,5.4,2,2022/2023,24,0,Regenboogstadion,12400.0,Waregem,WVL,0.0,109285.9,3.09126067572649,66.8,3,3,Normal Time,Draw,Draw,10.0,9.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,True,False,False,False,False
Jupiler Pro League,489,2023-02-25,20.0,7,2,6500.0,0.8125,3.4,2,2022/2023,25,0,Het Kuipje,8000.0,Westerlo,ANT,0.0,109285.9,3.09126067572649,66.8,4,2,Normal Time,Win,Loss,11.0,11.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False
Jupiler Pro League,490,2023-02-25,18.0,1,17,16287.0,0.693063829787234,5.2,2,2022/2023,25,0,Cegeka Arena,23500.0,Genk,LIM,1.0,109285.9,3.09126067572649,66.8,3,0,Normal Time,Win,Loss,12.0,3.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False
Jupiler Pro League,491,2023-02-26,13.0,4,5,22000.0,0.757002271006813,4.1,2,2022/2023,26,0,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,109285.9,3.09126067572649,66.8,2,0,Normal Time,Win,Loss,7.0,7.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False
Jupiler Pro League,492,2023-02-26,16.0,12,3,7726.0,0.7358095238095238,4.3,2,2022/2023,26,0,Den Dreef,10500.0,Leuven,VBR,1.0,109285.9,3.09126067572649,66.8,1,1,Normal Time,Draw,Draw,9.0,5.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False
Jupiler Pro League,493,2023-02-26,18.0,9,6,21500.0,0.9555555555555556,3.9,2,2022/2023,26,0,Lotto Park,22500.0,Anderlecht (Brussels),BRU,1.0,109285.9,3.09126067572649,66.8,2,2,Normal Time,Draw,Draw,8.0,8.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False
Jupiler Pro League,494,2023-02-26,19.0,11,10,4606.0,0.3070666666666666,1.9,2,2022/2023,26,0,Stade du Pays de Charleroi,15000.0,Charleroi,WHT,0.0,109285.9,3.09126067572649,66.8,1,0,Normal Time,Win,Loss,5.0,8.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False
Jupiler Pro League,495,2023-03-04,20.0,6,7,19093.0,0.6900252981568485,5.3,3,2022/2023,4,0,Stade Maurice Dufrasne,27670.0,Liège,LIE,0.0,109285.9,3.09126067572649,66.8,2,0,Normal Time,Win,Loss,8.0,7.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False
Jupiler Pro League,496,2023-03-04,18.0,8,18,4017.0,0.1382217328470167,6.8,3,2022/2023,4,0,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,109285.9,3.09126067572649,66.8,3,1,Normal Time,Win,Loss,7.0,7.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False
Jupiler Pro League,497,2023-03-04,18.0,13,16,6350.0,0.6047619047619047,6.8,3,2022/2023,4,0,Den Dreef,10500.0,Leuven,VBR,1.0,109285.9,3.09126067572649,66.8,4,2,Normal Time,Win,Loss,5.0,6.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,False
Jupiler Pro League,498,2023-03-05,19.0,2,15,4454.0,0.4738297872340425,3.8,3,2022/2023,5,0,Joseph Marien Stadium,9400.0,Forest (Brussels),BRU,0.0,109285.9,3.09126067572649,66.8,2,1,Normal Time,Win,Loss,12.0,4.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False
Jupiler Pro League,499,2023-03-05,18.0,5,9,17470.0,0.8735,4.4,3,2022/2023,5,0,Ghelamco Arena,20000.0,Ghent,VOV,1.0,109285.9,3.09126067572649,66.8,1,0,Normal Time,Win,Loss,6.0,4.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False
Jupiler Pro League,500,2023-03-05,16.0,3,12,14144.0,0.8497957221821677,5.0,3,2022/2023,5,0,Bosuilstadion,16644.0,Antwerp,ANT,0.0,109285.9,3.09126067572649,66.8,5,0,Normal Time,Win,Loss,8.0,1.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False
Jupiler Pro League,501,2023-03-05,13.0,11,1,9783.0,0.670068493150685,4.7,3,2022/2023,5,1,Stayen,14600.0,Sint-Truiden,LIM,1.0,109285.9,3.09126067572649,66.8,2,2,Normal Time,Draw,Draw,4.0,5.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False
Jupiler Pro League,502,2023-03-10,20.0,9,11,6000.0,0.4,1.9,3,2022/2023,10,0,Stade du Pays de Charleroi,15000.0,Charleroi,WHT,0.0,109285.9,3.09126067572649,66.8,0,1,Normal Time,Loss,Win,6.0,3.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
Jupiler Pro League,503,2023-03-11,18.0,7,14,4500.0,0.5625,6.2,3,2022/2023,11,0,Het Kuipje,8000.0,Westerlo,ANT,0.0,109285.9,3.09126067572649,66.8,3,1,Normal Time,Win,Loss,12.0,10.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False
Jupiler Pro League,504,2023-03-11,16.0,13,12,11855.0,0.7184848484848485,6.7,3,2022/2023,11,0,AFAS Stadion,16500.0,Mechelen,ANT,0.0,109285.9,3.09126067572649,66.8,1,0,Normal Time,Win,Loss,10.0,8.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False
Jupiler Pro League,505,2023-03-12,18.0,1,2,21212.0,0.9026382978723404,11.5,3,2022/2023,12,0,Cegeka Arena,23500.0,Genk,LIM,1.0,109285.9,3.09126067572649,66.8,1,2,Normal Time,Loss,Win,11.0,2.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False
Jupiler Pro League,506,2023-03-12,16.0,17,5,7094.0,0.5720967741935484,12.7,3,2022/2023,12,0,Regenboogstadion,12400.0,Waregem,WVL,0.0,109285.9,3.09126067572649,66.8,2,6,Normal Time,Loss,Win,8.0,7.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False
Jupiler Pro League,507,2023-03-12,13.0,4,6,21485.0,0.7392815360264262,10.5,3,2022/2023,12,0,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,109285.9,3.09126067572649,66.8,2,0,Normal Time,Win,Loss,7.0,5.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False
Jupiler Pro League,508,2023-03-12,19.0,10,8,18243.0,0.8108,11.2,3,2022/2023,12,0,Lotto Park,22500.0,Anderlecht (Brussels),BRU,1.0,109285.9,3.09126067572649,66.8,2,0,Normal Time,Win,Loss,6.0,8.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False
Jupiler Pro League,509,2023-03-17,20.0,8,1,4786.0,0.1646824031381185,12.6,3,2022/2023,17,0,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,109285.9,3.09126067572649,66.8,1,1,Normal Time,Draw,Draw,10.0,7.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False
