Time,Ranking Home Team,Ranking Away Team,Attendance,Temperature (°C),Date,Month,Season,Stadium,Max Capacity,City,Province,Full Roof,PercentageAttendance,GDP_Real_lagQ,CPI_QoQ_Growth_%_lagQ,Employment_Rate_%_lagQ,Home Team Goals Scored,Away Team Goals Scored,Match Type,Home Team Outcome,Away Team Outcome,Day,Goals Scored in Last 5 Games,Goals Conceded in Last 5 Games,Number of Wins in Last 5 Games,Derby,Matchday_10,Matchday_11,Matchday_12,Matchday_13,Matchday_14,Matchday_15,Matchday_16,Matchday_17,Matchday_18,Matchday_19,Matchday_2,Matchday_20,Matchday_21,Matchday_22,Matchday_23,Matchday_24,Matchday_25,Matchday_26,Matchday_27,Matchday_28,Matchday_29,Matchday_3,Matchday_30,Matchday_31,Matchday_32,Matchday_33,Matchday_34,Matchday_4,Matchday_5,Matchday_6,Matchday_7,Matchday_8,Matchday_9,Matchday_Final,Matchday_final 2nd leg,Home Team_Club Brugge,Home Team_FCV Dender EH,Home Team_Genk,Home Team_KAA Gent,Home Team_KV Mechelen,Home Team_KVC Westerlo,Home Team_OH Leuven,Home Team_R Charleroi SC,Home Team_RSC Anderlecht,Home Team_Royal Antwerp,Home Team_Sint-Truiden,Home Team_Standard Liège,Home Team_Union SG,Home Team_Zulte Waregem,Away Team_Club Brugge,Away Team_FCV Dender EH,Away Team_Genk,Away Team_KAA Gent,Away Team_KV Mechelen,Away Team_KVC Westerlo,Away Team_OH Leuven,Away Team_R Charleroi SC,Away Team_RSC Anderlecht,Away Team_Royal Antwerp,Away Team_Sint-Truiden,Away Team_Standard Liège,Away Team_Union SG,Away Team_Unknown,Away Team_Zulte Waregem,Weekday_Monday,Weekday_Saturday,Weekday_Sunday,Weekday_Thursday,Weekday_Tuesday,Weekday_Wednesday,Opposing team Category_Bottom ranked,Opposing team Category_Medium ranked,Opposing team Category_Not ranked,Opposing team Category_Top ranked,Opposing team Category_Unknown,Home team Category_Bottom ranked,Home team Category_Medium ranked,Home team Category_Not ranked,Home team Category_Top ranked,Home team Category_Unknown,Game day_Weekday,Game day_Weekend,Time slot_Afternoon,Time slot_Evening,Time slot_Night,Weather GoodBad_Bad,Weather GoodBad_Good,Weather_Clear or mostly clear,Weather_Drizzle,Weather_Partly cloudy,Weather_Rainy,Weather_Snowy,match_id
21.0,1,14,5812.0,6.1,2024-01-31,1,2023/2024,Joseph Marien Stadium,9400.0,Forest (Brussels),BRU,0.0,0.6182978723404255,110633.3,0.3943033541726059,66.9,3,2,Normal Time,Win,Loss,31,9.0,4.0,5.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,724
21.0,10,6,18123.0,5.5,2024-01-31,1,2023/2024,Stade Maurice Dufrasne,27670.0,Liège,LIE,0.0,0.654969280809541,110633.3,0.3943033541726059,66.9,0,1,Normal Time,Loss,Win,31,3.0,3.0,1.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,725
18.0,13,12,5800.0,7.2,2024-01-31,1,2023/2024,Stade du Pays de Charleroi,15000.0,Charleroi,WHT,0.0,0.3866666666666666,110633.3,0.3943033541726059,66.9,1,0,Normal Time,Win,Loss,31,9.0,13.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,726
18.0,15,5,6952.0,7.4,2024-01-31,1,2023/2024,Den Dreef,10500.0,Leuven,VBR,1.0,0.6620952380952381,110633.3,0.3943033541726059,66.9,2,1,Normal Time,Win,Loss,31,7.0,7.0,1.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,727
20.0,9,4,4000.0,4.3,2024-02-01,2,2023/2024,Stayen,14600.0,Sint-Truiden,LIM,1.0,0.273972602739726,110633.3,0.3943033541726059,66.9,4,1,Normal Time,Win,Loss,1,4.0,4.0,1.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,728
20.0,8,2,14166.0,3.8,2024-02-01,2,2023/2024,AFAS Stadion,16500.0,Mechelen,ANT,0.0,0.8585454545454545,110633.3,0.3943033541726059,66.9,2,2,Normal Time,Draw,Draw,1,7.0,3.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,729
20.0,6,1,17723.0,9.4,2024-02-03,2,2023/2024,Cegeka Arena,23500.0,Genk,LIM,1.0,0.7541702127659574,110633.3,0.3943033541726059,66.9,0,1,Normal Time,Loss,Win,3,12.0,3.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,730
18.0,10,14,4500.0,10.1,2024-02-03,2,2023/2024,Het Kuipje,8000.0,Westerlo,ANT,0.0,0.5625,110633.3,0.3943033541726059,66.9,0,3,Normal Time,Loss,Win,3,13.0,8.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,731
18.0,2,4,21900.0,9.7,2024-02-04,2,2023/2024,Lotto Park,22500.0,Anderlecht (Brussels),BRU,1.0,0.9733333333333334,110633.3,0.3943033541726059,66.9,1,0,Normal Time,Win,Loss,4,10.0,5.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,732
13.0,5,3,16000.0,11.2,2024-02-04,2,2023/2024,Bosuilstadion,16644.0,Antwerp,ANT,0.0,0.9613073780341264,110633.3,0.3943033541726059,66.9,2,1,Normal Time,Win,Loss,4,15.0,8.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,733
19.0,7,8,3728.0,11.0,2024-02-04,2,2023/2024,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,0.1282774757415181,110633.3,0.3943033541726059,66.9,4,1,Normal Time,Win,Loss,4,7.0,7.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,734
20.0,9,16,4136.0,10.5,2024-02-09,2,2023/2024,Stayen,14600.0,Sint-Truiden,LIM,1.0,0.2832876712328767,110633.3,0.3943033541726059,66.9,1,0,Normal Time,Win,Loss,9,7.0,4.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,735
18.0,1,10,6800.0,11.9,2024-02-10,2,2023/2024,Joseph Marien Stadium,9400.0,Forest (Brussels),BRU,0.0,0.723404255319149,110633.3,0.3943033541726059,66.9,2,2,Normal Time,Draw,Draw,10,10.0,5.0,5.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,736
16.0,11,12,17287.0,13.2,2024-02-10,2,2023/2024,Stade Maurice Dufrasne,27670.0,Liège,LIE,0.0,0.6247560534875316,110633.3,0.3943033541726059,66.9,1,0,Normal Time,Win,Loss,10,2.0,3.0,1.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,737
20.0,3,15,16778.0,10.1,2024-02-10,2,2023/2024,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,0.5773174592251049,110633.3,0.3943033541726059,66.9,4,0,Normal Time,Win,Loss,10,11.0,5.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,738
19.0,5,6,15883.0,6.7,2024-02-11,2,2023/2024,Ghelamco Arena,20000.0,Ghent,VOV,1.0,0.79415,110633.3,0.3943033541726059,66.9,1,2,Normal Time,Loss,Win,11,11.0,5.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,739
16.0,8,7,13567.0,10.1,2024-02-11,2,2023/2024,AFAS Stadion,16500.0,Mechelen,ANT,0.0,0.8222424242424242,110633.3,0.3943033541726059,66.9,1,1,Normal Time,Draw,Draw,11,8.0,5.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,740
18.0,13,2,11834.0,8.9,2024-02-11,2,2023/2024,Stade du Pays de Charleroi,15000.0,Charleroi,WHT,0.0,0.7889333333333334,110633.3,0.3943033541726059,66.9,1,3,Normal Time,Loss,Win,11,9.0,10.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,741
20.0,11,10,7500.0,10.1,2024-02-16,2,2023/2024,Het Kuipje,8000.0,Westerlo,ANT,0.0,0.9375,110633.3,0.3943033541726059,66.9,2,1,Normal Time,Win,Loss,16,10.0,8.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,742
20.0,4,9,16000.0,11.2,2024-02-17,2,2023/2024,Bosuilstadion,16644.0,Antwerp,ANT,0.0,0.9613073780341264,110633.3,0.3943033541726059,66.9,0,1,Normal Time,Loss,Win,17,12.0,7.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,743
16.0,7,14,16421.0,12.3,2024-02-17,2,2023/2024,Cegeka Arena,23500.0,Genk,LIM,1.0,0.6987659574468085,110633.3,0.3943033541726059,66.9,3,1,Normal Time,Win,Loss,17,10.0,2.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,744
13.0,5,3,14967.0,9.4,2024-02-18,2,2023/2024,Jan Breydel Stadion,29062.0,Bruges,VWV,0.0,0.5150024086435896,110633.3,0.3943033541726059,66.9,1,1,Normal Time,Draw,Draw,18,11.0,5.0,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,745
